,true,ar_forecast,ma_forecast,arima_forecast,sarima_forecast,sarimax_forecast
2022-10-19,113.89201895817558,114.49306204400919,114.06033996443178,114.47501968172703,114.4921389797075,114.48397981266642
2022-10-20,114.00423592912983,114.51671613997866,113.35232586788962,114.48226534371452,114.52398200025159,114.48446273311819
2022-10-21,114.37253662687183,114.53664780867318,112.19032518293555,114.48392584671038,114.58453420737887,114.48358725714608
2022-10-24,114.00964432126447,114.55163535826536,110.69266892025068,114.48305699669952,114.60121291008278,114.48246844811902
2022-10-25,114.5114160373158,114.56866172096849,108.93972163037485,114.48461578380576,114.58157859323498,114.48280724842266
2022-10-26,114.6371217401256,114.58540414880807,107.09713206193153,114.48451193679945,114.58996760618014,114.48541346733226
2022-10-27,114.42561818339809,114.60211813029198,105.5115891181397,114.48453606430466,114.62070229613289,114.4847849713293
2022-10-28,114.40888746010076,114.61890498786974,104.16157821002916,114.48457770394747,114.68124790110062,114.48200702830447
2022-10-31,114.57638553385728,114.63567966818833,103.23527750191244,114.48456370811567,114.69792438373828,114.48333244557463
2022-11-01,114.599187151281,114.65246448200153,102.59740906667787,114.48457333160317,114.67839883865821,114.48268056488222
2022-11-02,114.76081394901492,114.66925823324976,102.37442807115553,114.48457327892909,114.68678439948376,114.48524899155514
2022-11-03,114.48461187109112,114.68605903707328,102.37442807115553,114.48457300511372,114.71751968810158,114.48402028111289
2022-11-04,114.53542011830194,114.70286786322848,102.37442807115553,114.48457347652305,114.7780652651366,114.48526798144239
2022-11-07,114.11130576923044,114.7196845109172,102.37442807115553,114.48457335061767,114.79474175389986,114.48314282419378
2022-11-08,114.07793795082584,114.73650897256263,102.37442807115553,114.484573400911,114.77521616639389,114.48428279879123
2022-11-09,113.8067656583864,114.75334127904217,102.37442807115553,114.48457340960715,114.78360172869546,114.4847228840096
2022-11-10,113.58610667560949,114.77018142351139,102.37442807115553,114.48457340379063,114.81433701705731,114.48561874388908
2022-11-11,113.9569346281726,114.78702941124105,102.37442807115553,114.48457340794374,114.87488259410775,114.48357033009401
2022-11-14,114.28432766435088,114.8038852462924,102.37442807115553,114.48457340713274,114.89155908286784,114.48465974124316
2022-11-15,114.46706910062304,114.82074893196896,102.37442807115553,114.48457340728228,114.87203349537819,114.48318694668316
2022-11-16,114.13937527122124,114.83762047203484,102.37442807115553,114.48457340742803,114.8804190576792,114.48344054627228
2022-11-17,114.04445273631282,114.85449987013912,102.37442807115553,114.48457340736196,114.91115434604114,114.48556695127002
2022-11-18,114.40838204630656,114.87138712993426,102.37442807115553,114.48457340739215,114.97169992309162,114.48494728678439
2022-11-21,114.45089712039854,114.88828225508607,102.37442807115553,114.48457340738923,114.98837641185169,114.48367448078687
2022-11-22,115.14669598239306,114.90518524925689,102.37442807115553,114.48457340738831,114.96885082436205,114.48288448918683
2022-11-23,115.26469133421136,114.92209611611176,102.37442807115553,114.48457340738996,114.97723638666304,114.48556850186634
2022-11-24,115.32230606915836,114.93901485931757,102.37442807115553,114.48457340738939,115.00797167502499,114.48426434374286
2022-11-25,115.22957112989762,114.9559414825427,102.37442807115553,114.48457340738956,115.06851725207544,114.48501723778159
2022-11-28,115.2696334013323,114.97287598945738,102.37442807115553,114.48457340738958,115.08519374083552,114.48258122562798
2022-11-29,115.22389245041812,114.98981838373345,102.37442807115553,114.48457340738955,115.06566815334587,114.48396908404558
2022-11-30,115.43632505342472,115.00676866904452,102.37442807115553,114.48457340738956,115.07405371564687,114.48217218635394
2022-12-01,115.7233357484631,115.0237268490659,102.37442807115553,114.48457340738956,115.10478900400882,114.48212067157033
2022-12-02,115.4875389103107,115.04069292747458,102.37442807115553,114.48457340738956,115.16533458105927,114.48544004904875
2022-12-05,115.08816902424336,115.0576669079493,102.37442807115553,114.48457340738956,115.18201106981935,114.48539766639978
2022-12-06,114.5373074123124,115.07464879417049,102.37442807115553,114.48457340738956,115.1624854823297,114.48393614479863
2022-12-07,114.68970481038616,115.09163858982032,102.37442807115553,114.48457340738956,115.1708710446307,114.48330917341424
2022-12-08,114.35869482853398,115.10863629858267,102.37442807115553,114.48457340738956,115.20160633299265,114.48476092409604
2022-12-09,113.71282765064824,115.12564192414311,102.37442807115553,114.48457340738956,115.2621519100431,114.48521219789804
2022-12-12,113.82940123200753,115.14265547018894,102.37442807115553,114.48457340738956,115.27882839880318,114.48486532950793
2022-12-13,114.57730108723736,115.15967694040918,102.37442807115553,114.48457340738956,115.25930281131353,114.48374378010291
2022-12-14,114.5754798137754,115.17670633849458,102.37442807115553,114.48457340738956,115.26768837361453,114.48365572282368
2022-12-15,114.8270270461109,115.19374366813759,102.37442807115553,114.48457340738956,115.29842366197649,114.48288764896517
2022-12-16,114.85157585367516,115.21078893303238,102.37442807115553,114.48457340738956,115.35896923902693,114.48389915426776
2022-12-19,114.82190895771782,115.22784213687484,102.37442807115553,114.48457340738956,115.37564572778702,114.48480642282507
2022-12-20,115.09763190261415,115.24490328336262,102.37442807115553,114.48457340738956,115.35612014029736,114.48320003088143
2022-12-21,115.01054953935756,115.26197237619506,102.37442807115553,114.48457340738956,115.36450570259836,114.48526494358661
2022-12-22,115.09076723357911,115.27904941907319,102.37442807115553,114.48457340738956,115.39524099096032,114.48383886765829
2022-12-23,115.18727657543792,115.29613441569983,102.37442807115553,114.48457340738956,115.45578656801077,114.48212630152838
2022-12-26,114.986849439345,115.31322736977944,102.37442807115553,114.48457340738956,115.47246305677085,114.48409366445787
2022-12-27,115.28446214420596,115.33032828501831,102.37442807115553,114.48457340738956,115.4529374692812,114.4851260394513
2022-12-28,115.23197421719736,115.34743716512439,102.37442807115553,114.48457340738956,115.4613230315822,114.48284522900042
2022-12-29,115.0052506693495,115.36455401380738,102.37442807115553,114.48457340738956,115.49205831994415,114.48218912080888
2022-12-30,115.1662036224206,115.38167883477868,102.37442807115553,114.48457340738956,115.5526038969946,114.4830845339245
2023-01-02,114.89666322788332,115.39881163175146,102.37442807115553,114.48457340738956,115.56928038575468,114.48330898357001
2023-01-03,114.90511757509404,115.41595240844057,102.37442807115553,114.48457340738956,115.54975479826503,114.48410786626702
2023-01-04,114.90238187610078,115.43310116856266,102.37442807115553,114.48457340738956,115.55814036056603,114.4849253689764
2023-01-05,115.22815054585026,115.45025791583599,102.37442807115553,114.48457340738956,115.58887564892798,114.4836094478424
2023-01-06,115.37056001571425,115.46742265398068,102.37442807115553,114.48457340738956,115.64942122597843,114.48372042810941
2023-01-09,115.3630519280907,115.48459538671855,102.37442807115553,114.48457340738956,115.66609771473851,114.48393289814624
2023-01-10,115.60838181785078,115.5017761177731,102.37442807115553,114.48457340738956,115.64657212724886,114.48346300360888
2023-01-11,116.02544408255598,115.51896485086964,102.37442807115553,114.48457340738956,115.65495768954986,114.48421443280088
2023-01-12,116.19278717446151,115.53616158973514,102.37442807115553,114.48457340738956,115.68569297791181,114.48271107505425
2023-01-13,116.19589296041455,115.55336633809834,102.37442807115553,114.48457340738956,115.74623855496226,114.48239399553479
2023-01-16,115.8023420907095,115.57057909968974,102.37442807115553,114.48457340738956,115.76291504372234,114.48406254076791
2023-01-17,115.48280799178688,115.58779987824154,102.37442807115553,114.48457340738956,115.74338945623269,114.4824716631199
